TAR?H;SAAT;DERS ;SINIF ;�?RETMEN ;;;;;;;;
;;;;;;;;;;;;
23.03.2026 PAZARTES?;09.10-09.50;TAR?H;9/A ELK S ( 1);;;;;;;;;
23.03.2026 PAZARTES?;09.10-09.50;TAR?H;9/A   ELK    (2);;;;;;;;;
23.03.2026 PAZARTES?;09.10-09.50;TAR?H;9/B   ELK  ( 7 );;;;;;;;;
23.03.2026 PAZARTES?;09.10-09.50;TAR?H;9/A B? (3 );;;;;;;;;
23.03.2026 PAZARTES?;09.10-09.50;TAR?H;9/B B?L (4);;;;;;;;;
23.03.2026 PAZARTES?;09.10-09.50;TAR?H;9/A MAK ( 5 );;;;;;;;;
23.03.2026 PAZARTES?;09.10-09.50;TAR?H;9/E MAK     (6);;;;;;;;;
23.03.2026 PAZARTES?;10.20-11.00;S.TEMEL D?N? B?LG?LER;9/A ELK S (1);;;;;;;;;
23.03.2026 PAZARTES?;10.20-11.00;S.TEMEL D?N? B?LG?LER;9/A   ELK    (2);;;;;;;;;
23.03.2026 PAZARTES?;10.20-11.00;S.TEMEL D?N? B?LG?LER;9/B   ELK  ( ELK L );;;;;;;;;
23.03.2026 PAZARTES?;10.20-11.00;S.TEMEL D?N? B?LG?LER;9/A B?L     (3 );;;;;;;;;
23.03.2026 PAZARTES?;10.20-11.00;S.TEMEL D?N? B?LG?LER;9/B B?L (4);;;;;;;;;
23.03.2026 PAZARTES?;10.20-11.00;S.TEMEL D?N? B?LG?LER;9/A MAK ( 5 );;;;;;;;;
23.03.2026 PAZARTES?;10.20-11.00;S.TEMEL D?N? B?LG?LER;9/E MAK     (6);;;;;;;;;
24.03.2026 SALI;09.10-09.50;F?Z?K;9/A ELK S ( 1);;;;;;;;;
24.03.2026 SALI;09.10-09.50;F?Z?K;9/A   ELK    (2);;;;;;;;;
24.03.2026 SALI;09.10-09.50;F?Z?K;9/B   ELK  ( 7 );;;;;;;;;
24.03.2026 SALI;09.10-09.50;F?Z?K;9/A B?L     (3 );;;;;;;;;
24.03.2026 SALI;09.10-09.50;F?Z?K;9/B B?L (4);;;;;;;;;
24.03.2026 SALI;09.10-09.50;F?Z?K;9/A MAK ( 5 );;;;;;;;;
24.03.2026 SALI;09.10-09.50;F?Z?K;9/E MAK     (6);;;;;;;;;
25.03.2026 �AR?AMBA;09.10-09.50;CO?RAFYA;9/A ELK S ( 1);;;;;;;;;
25.03.2026 �AR?AMBA;09.10-09.50;CO?RAFYA;9/A   ELK    (2);;;;;;;;;
25.03.2026 �AR?AMBA;09.10-09.50;CO?RAFYA;9/B   ELK  ( 7 );;;;;;;;;
25.03.2026 �AR?AMBA;09.10-09.50;CO?RAFYA;9/A B?L     (3 );;;;;;;;;
25.03.2026 �AR?AMBA;09.10-09.50;CO?RAFYA;9/B B?L (4);;;;;;;;;
25.03.2026 �AR?AMBA;09.10-09.50;CO?RAFYA;9/A MAK ( 5 );;;;;;;;;
25.03.2026 �AR?AMBA;09.10-09.50;CO?RAFYA;9/E MAK     (6);;;;;;;;;
25.03.2026 �AR?AMBA;10.20-11.00;D?N K�LT�R� VE AHLAK B?LG?S?;9/A ELK S ( 1);;;;;;;;;
25.03.2026 �AR?AMBA;10.20-11.00;D?N K�LT�R� VE AHLAK B?LG?S?;9/A   ELK    (2);;;;;;;;;
25.03.2026 �AR?AMBA;10.20-11.00;D?N K�LT�R� VE AHLAK B?LG?S?;9/B   ELK  ( 7 );;;;;;;;;
25.03.2026 �AR?AMBA;10.20-11.00;D?N K�LT�R� VE AHLAK B?LG?S?;9/A B?L     (3 );;;;;;;;;
25.03.2026 �AR?AMBA;10.20-11.00;D?N K�LT�R� VE AHLAK B?LG?S?;9/B B?L (4);;;;;;;;;
25.03.2026 �AR?AMBA;10.20-11.00;D?N K�LT�R� VE AHLAK B?LG?S?;9/A MAK ( 5 );;;;;;;;;
25.03.2026 �AR?AMBA;10.20-11.00;D?N K�LT�R� VE AHLAK B?LG?S?;9/E MAK     (6);;;;;;;;;
26.03.2026 PER?EMBE;09.10-09.50;B?YOLOJ?;9/A ELK S ( 1);;;;;;;;;
26.03.2026 PER?EMBE;09.10-09.50;B?YOLOJ?;9/A   ELK    (2);;;;;;;;;
26.03.2026 PER?EMBE;09.10-09.50;B?YOLOJ?;9/B   ELK  ( 7 );;;;;;;;;
26.03.2026 PER?EMBE;09.10-09.50;B?YOLOJ?;9/A B?L     (3 );;;;;;;;;
26.03.2026 PER?EMBE;09.10-09.50;B?YOLOJ?;9/B B?L (4);;;;;;;;;
26.03.2026 PER?EMBE;09.10-09.50;B?YOLOJ?;9/A MAK ( 5 );;;;;;;;;
